2024,36053,New York,Madison,,843,6095,5386,6805,-1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,16,-0.99,3.7,3,4.4,-0.35,5.5,4.7,6.2,0.38,,7,6,8,-0.57,,,,,,,,,,,,,,,,,,,,,,18,15,23,-0.17,36,32,41,-0.31,8.6,-0.88,21,18,25,-1.07,70,-0.37,19,16,22,0.9,7,34,21,12,30,-0.45,118,174.4,-0.8,8,7,9,-1.29,,,,,,,,,,,,,,,,,,,,,,2130,4,4,5,-1.39,50,74,1353:01:00,-0.55,24,36,2796:01:00,0.38,154,230,436:01:00,-0.13,2431,-0.37,,,,,,50,-1.03,,,,,,47,-0.66,,50,60,47,47,42961,46161,93,92,94,-0.85,8881,14192,63,58,67,-0.33,1106,32900,3.4,-0.2,15,11,19,-0.52,,,29,19,12,134722,29381,4.6,0.04,2118,12657,17,13,20,-0.73,60,8.9,0.46,212,60,52,69,-1.25,,,,,,,,,,,,,,,,,,,,,,6.5,-0.64,Yes,1.3,12,10,14,11,9,13,1,0,1,1,0,1,-0.19,78,76,79,-0.01,,,,58,33,82,,,,54,37,72,73,71,76,30850,38,35,41,0.4
2024,36055,New York,Monroe,,9206,7209,6979,7438,-0.8,8499,7738,9259,,,,,,3613,2810,4416,,15009,14183,15834,,,,,,,,,,5547,5307,5787,,14,12,16,-0.83,3.5,3,4.1,-0.6,5.1,4.5,5.7,-0.25,,9,9,9,0.35,11,11,12,,,,8,7,9,15,14,16,,,,11,9,13,6,6,7,17,14,20,-0.58,32,29,35,-1.14,8.1,-0.45,24,21,27,-0.56,94,-1.43,17,15,19,-0.07,49,233,21,18,24,-0.42,4592,608.1,0.81,12,12,13,-0.94,29,26,31,,,,5,3,7,28,26,30,,,,18,15,21,4,4,5,27760,5,4,5,-1.31,811,107,931:01:00,-1.47,640,85,1175:01:00,-1.06,2687,357,280:01:00,-0.7,3347,0.45,,2319,6779,5976,2755,45,-0.41,,39,35,36,47,49,-0.86,46,50,36,38,52,480245,525640,91,91,92,-0.55,146303,195759,75,73,76,-1.37,12554,365242,3.4,-0.14,19,16,22,-0.05,56,22,41,32,8,140513,28600,4.9,0.45,48930,154149,32,30,33,0.76,658,8.7,0.48,3137,84,81,87,-0.42,74,65,83,,,,24,17,34,111,103,120,,,,,,,85,81,88,6.5,-0.64,No,-0.77,15,15,16,14,14,15,1,1,1,1,1,1,0.6,75,74,75,-0.44,74,63,85,63,58,67,69,66,72,69,66,71,79,78,79,365663,18,17,18,-1.24
2024,36057,New York,Montgomery,,805,8467,7522,9411,-0.43,9394,7115,12171,,,,,,,,,,,,,,,,,,,,,,8288,7222,9353,,17,14,20,-0.21,4,3.3,4.7,0.09,5.1,4.4,5.8,-0.28,,8,7,9,-0.18,9,7,11,,,,,,,16,8,23,,,,,,,8,7,9,20,16,24,0.32,36,31,40,-0.35,6.4,0.99,27,23,31,0,65,-0.13,17,14,20,0.07,4,19,21,10,35,-0.42,133,268.4,-0.45,23,20,26,0.01,39,31,48,,,,,,,,,,,,,,,,19,16,22,2196,6,5,6,-1.15,26,52,1906:01:00,0.05,30,60,1654:01:00,-0.34,49,99,1013:01:00,0.46,3088,0.22,,,,,,39,0.33,,21,29,9,41,45,-0.47,,45,28,39,45,30460,34309,89,87,90,-0.08,7116,12029,59,54,64,-0.04,897,22317,4,0.34,20,13,27,0.04,2,,31,28,18,113969,24540,4.6,0.11,3126,11363,28,23,32,0.34,38,7.7,0.67,154,62,53,72,-1.18,46,27,74,,,,,,,,,,,,,,,,68,56,79,6.8,-0.46,Yes,1.3,15,13,16,13,11,15,2,1,2,1,0,1,0.38,75,73,78,-0.35,,,,,,,,,,67,58,76,76,74,78,21665,38,34,41,0.34
2024,36059,New York,Nassau,,12740,4731,4599,4863,-1.51,4895,4593,5197,,,,,,2563,2281,2846,,7534,7039,8028,,,,,,,,,,4479,4307,4651,,11,9,13,-1.51,2.8,2.3,3.3,-1.74,4.2,3.6,4.8,-1.77,,8,8,8,-0.16,8,8,8,,,,10,9,10,13,12,13,,,,9,7,11,6,6,7,11,9,13,-1.95,27,24,30,-2.26,9.9,-1.98,22,19,25,-0.88,99,-1.61,16,14,19,-0.17,64,368,17,15,20,-0.67,4496,323.2,-0.25,6,5,6,-1.5,22,21,24,,,,1,1,2,6,5,7,,,,2,1,3,1,1,1,47613,4,4,5,-1.39,1896,136,734:01:00,-2.27,1680,121,824:01:00,-2.12,5047,365,274:01:00,-0.74,2288,-0.5,,1661,3840,2496,2130,47,-0.66,33,38,38,35,49,57,-1.63,48,53,37,41,59,890553,969981,92,92,92,-0.63,260037,333103,78,77,79,-1.66,20968,729471,2.9,-0.6,7,5,8,-1.53,18,5,9,12,2,,,,0,46510,297034,16,15,17,-0.83,1111,8,0.61,3117,46,44,47,-1.77,36,32,39,,,,21,18,24,43,38,47,,,,,,,54,52,56,8.5,0.55,No,-0.77,20,19,20,17,17,18,3,3,3,1,1,1,1.59,63,63,64,-1.99,63,51,74,58,56,59,65,63,67,62,61,64,74,73,75,689613,48,47,49,1.17
2024,36061,New York,New York,,14040,4774,4653,4896,-1.5,5659,5409,5909,,,,,,2426,2177,2676,,11214,10682,11745,,,,,,,,,,2861,2718,3005,,13,11,15,-1.12,2.9,2.4,3.4,-1.54,4.8,4.2,5.4,-0.69,,8,8,8,-0.06,9,9,9,,,,8,8,8,13,12,13,,,,7,6,9,7,6,7,11,9,14,-1.92,20,18,23,-3.8,8.1,-0.45,20,18,23,-1.25,100,-1.67,21,19,23,1.48,21,180,12,8,15,-1.05,13738,871.2,1.79,7,7,7,-1.4,14,13,15,,,,0,0,1,13,12,14,,,,2,1,3,1,1,1,66992,5,5,6,-1.17,2158,137,731:01:00,-2.28,2988,187,534:01:00,-4.04,16976,1063,94:01:00,-3.88,2069,-0.69,,1293,4575,3319,1439,41,0.09,25,34,35,32,45,53,-1.24,46,50,34,34,59,1121399,1267630,88,88,89,-0.03,502335,590243,85,84,86,-2.26,42121,919101,4.6,0.8,21,18,24,0.2,41,13,35,32,3,,,,0,82409,233952,35,33,37,1.1,2001,12.7,-0.22,3806,47,45,48,-1.72,51,48,54,,,,21,19,24,93,87,99,,,,,,,39,37,41,8.6,0.61,No,-0.77,24,24,25,19,18,20,6,6,6,1,1,1,2.62,6,5,6,-9.79,8,5,11,10,9,10,13,13,14,11,11,12,11,10,11,870794,67,62,71,2.65
2024,36063,New York,Niagara,,3554,8866,8395,9337,-0.32,8061,5857,10822,,24290,17189,33340,,,,,,20464,17832,23095,,,,,,,,,,7707,7241,8174,,14,12,16,-0.92,3.6,3,4.3,-0.44,4.8,4.2,5.5,-0.68,,9,8,9,0.1,10,8,12,13,8,18,7,3,10,14,12,16,,,,10,8,13,8,7,8,20,17,24,0.3,35,31,40,-0.46,8.2,-0.54,25,21,29,-0.31,88,-1.14,18,15,21,0.38,11,90,12,8,18,-1.01,759,358.6,-0.11,16,15,17,-0.59,33,25,41,27,14,47,,,,37,31,44,,,,37,30,46,11,10,12,7506,4,4,5,-1.34,81,38,2613:01:00,0.44,102,48,2067:01:00,0.02,337,160,626:01:00,0.19,2439,-0.36,,,4977,712,2298,42,-0.04,25,34,41,,42,41,-0.08,18,46,30,27,41,139891,152567,92,91,92,-0.6,34593,51008,68,65,71,-0.78,3745,98124,3.8,0.17,21,18,25,0.22,5,62,35,28,12,128526,26425,4.9,0.39,10973,41972,26,23,29,0.2,210,9.9,0.27,804,76,71,82,-0.69,66,42,99,140,78,230,,,,138,111,165,,,,,,,73,68,79,8.4,0.49,No,-0.77,12,11,13,10,9,11,1,1,1,1,1,1,-0.25,79,78,81,0.2,,,,66,49,83,62,57,66,75,65,84,79,77,81,98566,32,30,34,-0.09
2024,36065,New York,Oneida,,3661,8587,8137,9037,-0.4,7249,5745,8753,,,,,,6505,4844,8553,,17455,15069,19842,,,,,,,,,,8084,7596,8572,,15,13,18,-0.59,3.8,3.1,4.5,-0.18,5.2,4.5,5.9,-0.09,,8,8,9,-0.07,10,9,12,,,,9,7,10,14,13,16,,,,11,9,14,7,7,7,21,17,25,0.52,35,31,40,-0.44,8.1,-0.45,25,22,29,-0.29,86,-1.05,18,16,21,0.54,28,90,31,26,37,0.25,825,358.3,-0.12,18,16,19,-0.48,33,28,38,,,,17,13,23,39,33,46,,,,31,24,40,13,11,14,9252,5,5,6,-1.19,162,70,1421:01:00,-0.45,125,55,1831:01:00,-0.17,475,208,482:01:00,-0.03,2578,-0.24,,2592,4175,4581,2479,50,-1.03,,32,39,41,50,49,-0.86,,43,41,36,49,142130,159897,89,88,90,-0.1,35183,54892,64,61,67,-0.46,3553,100117,3.5,-0.05,21,16,26,0.22,28,39,63,31,11,125975,27589,4.6,0.01,12692,49074,26,23,29,0.18,247,10.7,0.13,901,79,73,84,-0.62,55,39,75,,,,21,10,39,123,99,152,,,,,,,81,75,86,6.7,-0.52,No,-0.77,13,12,14,11,10,12,2,2,2,1,1,1,0.05,77,76,79,-0.06,,,,70,61,78,59,50,67,62,54,69,81,80,82,100408,22,20,23,-0.9
2024,36067,New York,Onondaga,,6013,7420,7130,7710,-0.73,7932,6647,9217,,11754,7930,16780,,2966,2215,3889,,14462,13296,15628,,,,,,,,,,6551,6240,6863,,15,13,17,-0.7,3.8,3.2,4.4,-0.19,5.5,4.9,6.2,0.45,,8,8,9,0.03,10,9,11,9,6,12,8,7,9,13,13,14,,,,13,11,15,7,6,7,19,16,23,0.08,36,33,40,-0.22,8.2,-0.54,24,21,28,-0.48,98,-1.57,17,15,20,0.22,39,145,27,23,31,-0.03,2283,482.4,0.34,13,12,14,-0.87,26,23,29,22,13,36,7,5,9,37,34,40,,,,24,20,28,7,6,7,17971,5,4,5,-1.28,437,92,1083:01:00,-1.05,357,76,1312:01:00,-0.8,1468,314,319:01:00,-0.51,2862,0.02,5259,1673,5500,2695,2674,52,-1.28,47,42,41,32,53,52,-1.15,22,54,38,30,54,296419,324436,91,91,92,-0.55,84142,117439,72,70,74,-1.11,7375,224277,3.3,-0.26,19,16,22,-0.07,38,19,52,36,11,140786,28191,5,0.55,27763,99051,28,26,30,0.39,492,10.4,0.18,1786,77,73,81,-0.67,60,47,75,98,57,158,20,12,32,114,101,127,,,,,,,77,73,81,6.4,-0.7,Yes,1.3,15,14,15,13,12,14,2,1,2,1,1,1,0.44,74,73,75,-0.49,73,65,80,54,51,57,58,55,62,60,57,64,80,79,81,222274,17,16,18,-1.26
2024,36069,New York,Ontario,,1345,6112,5541,6683,-1.11,8563,5965,11909,,,,,,,,,,14081,9752,19677,,,,,,,,,,5869,5268,6470,,12,10,14,-1.27,3.2,2.6,3.9,-1.04,5,4.3,5.8,-0.37,,7,6,7,-0.79,9,6,11,,,,,,,15,9,20,,,,12,7,18,6,6,7,17,13,20,-0.63,36,32,41,-0.26,8.9,-1.13,20,17,24,-1.25,80,-0.78,20,17,22,1.05,12,47,26,18,34,-0.12,275,244.4,-0.54,7,6,9,-1.35,26,19,35,,,,,,,,,,,,,,,,6,5,7,3875,4,4,5,-1.34,93,83,1210:01:00,-0.79,68,60,1657:01:00,-0.33,303,269,372:01:00,-0.31,2956,0.1,,,1946,4133,2955,53,-1.4,,33,47,21,53,50,-0.95,,57,34,29,50,74679,80008,93,93,94,-0.9,18701,25029,75,70,79,-1.37,1708,55909,3.1,-0.45,13,9,16,-0.79,,3,,33,7,144288,35649,4,-0.64,4651,21865,21,18,25,-0.28,102,9.1,0.42,342,62,55,69,-1.2,36,17,66,,,,,,,87,44,156,,,,,,,64,57,71,6.9,-0.4,Yes,1.3,11,9,12,9,8,10,1,1,1,1,0,1,-0.53,78,77,80,0.04,,,,54,40,67,71,57,84,55,46,64,80,78,81,54283,34,32,36,0.06
2024,36071,New York,Orange,,4252,6468,6184,6751,-1.01,5082,4569,5595,,,,,,4813,3389,6634,,8637,7631,9643,,,,,,,,,,6636,6261,7011,,15,13,17,-0.68,3.5,2.9,4.2,-0.6,4.6,3.9,5.3,-1.04,,7,7,7,-0.68,8,7,9,,,,9,7,11,13,12,14,,,,9,7,11,6,5,6,16,13,19,-0.83,35,31,39,-0.48,8.6,-0.88,26,22,30,-0.14,80,-0.78,17,15,20,0.2,38,157,24,20,28,-0.21,1434,354.5,-0.13,12,11,12,-0.99,18,16,19,,,,,,,9,8,11,,,,10,7,14,10,9,11,18078,5,5,6,-1.18,270,67,1498:01:00,-0.35,270,67,1503:01:00,-0.51,1096,270,370:01:00,-0.31,3121,0.25,,1501,3557,3210,3075,43,-0.16,,32,41,42,43,49,-0.86,,49,41,43,50,229936,256375,90,89,90,-0.25,61358,96117,64,61,66,-0.44,6088,190481,3.2,-0.34,21,17,25,0.18,13,13,18,17,23,175626,34980,5,0.59,17307,100952,17,15,19,-0.69,277,6.8,0.82,1234,64,60,67,-1.14,43,37,50,,,,26,14,43,62,51,73,,,,,,,73,68,78,5.8,-1.06,Yes,1.3,21,20,22,18,17,19,4,3,4,1,0,1,1.85,71,70,72,-0.98,60,27,92,60,52,68,69,65,73,67,64,69,76,75,77,183472,45,43,47,0.95
2024,36073,New York,Orleans,,652,7330,6345,8314,-0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,20,-0.13,4.2,3.5,5,0.51,5.5,4.8,6.3,0.5,,7,6,8,-0.63,,,,,,,,,,19,10,27,,,,16,7,24,6,5,7,22,18,26,0.73,42,37,46,0.9,8.3,-0.62,28,24,33,0.28,52,0.42,17,15,20,0.18,3,24,13,4,25,-0.99,84,209,-0.67,19,16,22,-0.32,20,12,32,,,,,,,,,,,,,52,30,83,19,16,22,1849,6,5,7,-1.04,3,7,13397:1,1.29,9,23,4369:01:00,0.76,25,64,1573:01:00,0.62,2582,-0.23,,,,,,43,-0.16,,,25,,44,43,-0.27,,,26,4,43,25269,29333,86,85,88,0.39,4659,9979,47,42,51,1.03,645,17176,3.8,0.12,18,11,24,-0.23,,,26,22,16,119415,27360,4.4,-0.24,1853,7643,24,19,29,0.02,49,12.2,-0.14,124,61,51,72,-1.22,,,,,,,,,,,,,,,,,,,,,,7.1,-0.28,No,-0.77,15,12,17,13,11,16,1,1,2,1,0,1,0.4,76,73,78,-0.32,,,,,,,,,,,,,,,,17535,45,41,49,0.94
2024,36075,New York,Oswego,,1736,8349,7724,8973,-0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,13,18,-0.55,4,3.3,4.7,0.09,5.5,4.8,6.3,0.43,,7,7,8,-0.45,8,5,12,,,,,,,,,,,,,9,4,13,7,7,8,21,17,25,0.39,40,36,45,0.57,8.2,-0.54,27,23,31,0.02,68,-0.27,20,17,23,1.23,25,82,30,25,36,0.21,298,253.9,-0.5,16,15,17,-0.62,17,11,24,,,,,,,,,,,,,21,12,34,16,14,18,5107,5,5,6,-1.15,47,40,2498:01:00,0.39,55,46,2151:01:00,0.07,212,179,558:01:00,0.1,3465,0.56,,,,,,48,-0.78,,62,,,48,48,-0.76,31,46,30,28,48,72087,80294,90,89,91,-0.26,15973,27240,59,55,62,0.01,2136,52915,4,0.35,24,19,28,0.48,,68,46,55,27,125832,27256,4.6,0.08,5620,24362,23,19,27,-0.1,107,9.1,0.41,438,75,68,82,-0.75,,,,,,,,,,,,,,,,,,,,,,6.9,-0.4,No,-0.77,14,13,16,12,10,13,2,2,3,1,1,2,0.32,79,78,80,0.2,,,,52,33,71,,,,69,52,87,77,76,79,53261,38,35,40,0.36
2024,36077,New York,Otsego,,801,7643,6739,8546,-0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,16,-1.03,3.3,2.7,4,-0.93,4.9,4.1,5.7,-0.6,,6,5,6,-1.28,,,,,,,,,,,,,,,,,,,,,,18,15,23,-0.19,30,25,34,-1.69,7.8,-0.2,24,20,28,-0.58,53,0.41,19,16,22,0.69,6,17,35,22,48,0.53,132,227.1,-0.6,6,5,7,-1.51,7,4,13,,,,,,,,,,,,,,,,6,5,7,2199,5,5,6,-1.18,80,138,727:01:00,-2.3,27,45,2246:01:00,0.13,133,219,456:01:00,-0.08,2453,-0.35,,,,5424,2399,50,-1.03,,,80,,50,50,-0.95,,49,33,39,51,36445,39352,93,92,94,-0.77,7790,11723,66,62,71,-0.66,933,27070,3.4,-0.13,17,11,23,-0.28,,2,19,9,16,119729,27563,4.3,-0.27,1974,9028,22,17,27,-0.22,72,12.4,-0.17,202,68,59,78,-0.98,,,,,,,,,,,,,,,,,,,,,,6.5,-0.64,Yes,1.3,14,12,15,12,10,13,1,1,2,1,1,2,0.16,74,71,76,-0.58,,,,39,25,54,59,38,80,58,42,75,76,74,79,26908,31,28,34,-0.19
2024,36079,New York,Putnam,,893,4301,3823,4780,-1.64,2790,2050,3710,,,,,,,,,,,,,,,,,,,,,,4732,4129,5335,,11,9,13,-1.49,2.9,2.3,3.5,-1.56,4.4,3.8,5.1,-1.3,,7,6,8,-0.68,7,6,8,,,,7,3,11,12,7,17,,,,,,,7,6,7,13,11,17,-1.39,29,25,33,-1.87,9.1,-1.3,20,17,23,-1.34,97,-1.56,18,15,21,0.48,5,28,18,9,29,-0.64,174,177.7,-0.79,3,2,4,-1.73,13,10,17,,,,,,,,,,,,,,,,1,0,1,3692,5,4,5,-1.31,52,53,1883:01:00,0.03,61,62,1607:01:00,-0.39,434,443,226:01:00,-1.09,2232,-0.55,,,,2627,2237,45,-0.41,,29,35,38,46,54,-1.34,,46,39,46,54,65947,70716,93,92,94,-0.88,16428,22802,72,68,76,-1.14,1513,51546,2.9,-0.55,6,4,8,-1.62,,24,9,8,5,211327,51372,4.1,-0.56,2938,19008,15,13,18,-0.85,73,7.5,0.71,254,52,45,58,-1.56,36,24,51,,,,,,,,,,,,,,,,58,50,65,7.9,0.19,No,-0.77,17,15,19,15,13,17,1,1,2,0,0,1,0.88,72,70,75,-0.75,,,,65,52,77,78,66,90,65,57,74,72,69,75,49087,60,57,63,2.13
2024,36081,New York,Queens,,24160,5536,5429,5643,-1.28,5211,5020,5402,,,,,,3634,3464,3803,,8421,8093,8748,,,,,,,,,,5726,5501,5952,,17,15,19,-0.26,3.1,2.7,3.6,-1.23,4.2,3.7,4.6,-1.75,,9,9,9,0.22,8,8,8,,,,10,9,10,13,13,14,25,15,36,11,10,13,6,6,6,13,11,15,-1.61,27,24,30,-2.26,8.5,-0.79,30,27,33,0.55,99,-1.63,14,13,16,-0.9,64,343,19,16,21,-0.58,12685,544.2,0.57,10,10,10,-1.14,18,17,19,,,,3,3,3,10,9,11,,,,4,3,5,4,4,5,180805,10,9,10,-0.37,1374,59,1697:01:00,-0.13,1696,74,1343:01:00,-0.75,4503,198,506:01:00,0.02,2605,-0.21,2317,2052,3728,2451,2356,37,0.58,29,31,35,33,40,45,-0.47,32,49,33,36,48,1415532,1709759,83,82,83,0.99,467679,688590,68,67,69,-0.79,59591,1141061,5.2,1.32,16,14,18,-0.4,12,14,14,18,9,162104,33111,4.9,0.43,115227,467525,25,23,26,0.05,1063,4.6,1.22,4464,39,38,40,-2,33,31,35,,,,23,21,24,46,43,49,,,,,,,59,56,62,7.8,0.13,No,-0.77,30,29,30,22,22,23,10,9,10,1,1,1,3.9,33,32,33,-6.15,36,30,43,35,34,36,45,43,46,34,32,35,50,49,51,1112766,63,62,64,2.35
2024,36083,New York,Rensselaer,,2147,6849,6390,7308,-0.9,6577,4677,8992,,,,,,,,,,13689,11420,15958,,,,,,,,,,6319,5841,6796,,13,11,15,-1.1,3.4,2.8,4.1,-0.75,5.1,4.4,5.9,-0.17,,8,8,9,-0.07,9,7,11,,,,10,8,13,14,12,16,,,,10,7,14,7,7,8,17,14,21,-0.44,37,32,41,-0.17,8.5,-0.79,21,18,25,-1.11,78,-0.71,20,17,23,1.24,10,40,25,17,34,-0.16,481,300.2,-0.33,12,11,14,-0.92,24,18,30,,,,,,,23,18,30,,,,23,16,32,10,8,11,5833,5,4,5,-1.32,77,48,2081:01:00,0.17,66,41,2422:01:00,0.22,323,202,495:01:00,0,2517,-0.29,,,4186,622,2469,43,-0.16,,36,33,32,43,52,-1.15,,50,43,40,53,104790,113385,92,92,93,-0.73,30217,42261,72,68,75,-1.1,2512,82323,3.1,-0.46,15,11,19,-0.55,,18,41,27,10,149560,33845,4.4,-0.17,7627,30419,25,22,28,0.1,134,8.4,0.55,457,57,52,63,-1.36,60,39,88,,,,,,,86,63,113,,,,,,,57,51,63,7.4,-0.11,Yes,1.3,12,11,13,10,9,11,1,1,2,1,1,1,-0.17,75,74,76,-0.39,,,,61,54,69,62,56,69,58,50,66,74,72,76,78978,29,27,31,-0.3
2024,36085,New York,Richmond,,5812,6374,6119,6628,-1.04,5989,5446,6532,,,,,,3292,2721,3863,,10785,9718,11852,,,,,,,,,,5974,5647,6300,,14,12,16,-0.94,3.1,2.5,3.7,-1.25,4.7,4.1,5.5,-0.84,,8,8,8,-0.16,9,8,10,,,,8,7,9,13,12,15,,,,11,8,14,6,6,7,16,13,19,-0.75,32,28,37,-1.19,8.9,-1.13,25,22,29,-0.29,99,-1.64,15,12,17,-0.82,8,49,16,10,24,-0.74,1497,303.3,-0.32,8,7,8,-1.34,16,15,18,,,,,,,17,15,20,,,,7,4,11,2,2,3,20038,5,4,6,-1.26,401,81,1231:01:00,-0.75,309,63,1589:01:00,-0.41,1267,258,388:01:00,-0.26,2585,-0.23,,1418,3984,2959,2503,40,0.21,,33,33,34,41,46,-0.56,,49,33,39,47,305608,344639,89,88,89,-0.06,89747,127937,70,68,72,-0.98,12479,227068,5.5,1.55,15,11,18,-0.59,,17,30,17,8,187528,37827,5,0.51,22075,106495,21,19,22,-0.33,192,3.9,1.34,1241,52,49,55,-1.55,36,30,41,,,,20,15,26,62,52,73,,,,,,,57,53,61,7.6,0.01,No,-0.77,23,21,24,19,18,20,5,4,5,1,0,1,2.24,54,53,55,-3.26,,,,50,47,52,53,49,58,52,48,56,67,65,68,221119,52,50,55,1.51
