2024,36087,New York,Rockland,,3001,5417,5135,5699,-1.32,5915,5259,6572,,,,,,3175,2333,4017,,7553,6492,8613,,,,,,,,,,5126,4771,5480,,14,12,16,-0.88,3.1,2.5,3.7,-1.28,4.2,3.5,4.9,-1.69,,6,6,6,-1.23,7,6,7,,,,10,8,11,11,10,13,,,,6,2,9,5,5,5,15,12,18,-1.02,27,22,31,-2.37,8.7,-0.96,26,22,30,-0.12,96,-1.5,15,13,18,-0.67,8,74,11,6,17,-1.11,1003,295.7,-0.35,11,11,12,-1.01,29,27,32,,,,,,,7,5,9,,,,,,,8,7,8,14524,5,5,6,-1.21,288,85,1178:01:00,-0.85,319,94,1063:01:00,-1.32,1116,329,304:01:00,-0.58,2445,-0.36,,1487,3342,2945,2349,45,-0.41,,42,40,42,46,54,-1.34,,55,36,44,57,184791,208539,89,88,89,-0.05,49390,76551,65,62,67,-0.5,4539,159361,2.8,-0.62,23,20,27,0.43,11,3,9,23,32,212184,39167,5.4,1.09,12248,97093,13,11,14,-1.13,362,10.7,0.14,782,48,44,51,-1.7,36,29,43,,,,14,8,23,37,29,47,,,,,,,57,52,61,8.6,0.61,Yes,1.3,26,24,27,21,20,22,7,6,7,1,0,1,2.92,69,67,70,-1.24,,,,73,70,76,67,63,71,64,60,68,69,67,71,144661,42,40,44,0.72
2024,36089,New York,St. Lawrence,,1502,7371,6741,8001,-0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,13,18,-0.5,3.7,3,4.5,-0.26,5.1,4.3,5.9,-0.28,,7,7,8,-0.58,,,,,,,,,,,,,,,,,,,,,,22,18,26,0.71,40,35,45,0.51,7.6,-0.03,25,21,30,-0.27,58,0.17,21,18,24,1.54,11,51,22,14,29,-0.39,270,249.9,-0.52,10,9,11,-1.13,,,,,,,,,,,,,,,,,,,,,,4452,6,5,6,-1.12,59,55,1831:01:00,-0.01,43,40,2505:01:00,0.26,256,238,421:01:00,-0.16,3247,0.36,1556,,,,3232,51,-1.16,42,40,,,51,48,-0.76,32,61,33,30,48,63477,71483,89,88,90,-0.09,13636,23988,57,53,60,0.16,1767,42939,4.1,0.42,22,16,27,0.29,,1,21,23,23,116445,21866,5.3,0.97,3869,21506,18,15,21,-0.6,99,9.2,0.4,319,59,53,65,-1.3,,,,,,,,,,82,39,150,,,,,,,60,53,67,7.3,-0.17,No,-0.77,15,14,17,12,11,14,3,2,3,2,1,2,0.58,77,75,79,-0.09,,,,41,24,58,43,22,65,53,40,65,79,76,81,43767,26,24,28,-0.56
2024,36091,New York,Saratoga,,2523,5103,4767,5438,-1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,12,-1.62,3.1,2.5,3.7,-1.23,4.8,4.1,5.4,-0.77,,7,6,7,-0.88,7,5,9,,,,7,5,9,9,6,12,,,,6,3,9,6,6,7,15,12,19,-0.92,29,26,33,-1.8,9.1,-1.3,19,16,22,-1.55,86,-1.07,21,19,24,1.72,16,75,21,16,28,-0.4,389,163.9,-0.84,6,5,6,-1.52,13,8,18,,,,,,,,,,,,,6,3,11,5,5,6,7772,4,3,5,-1.42,165,70,1439:01:00,-0.42,163,68,1465:01:00,-0.57,540,226,442:01:00,-0.11,2309,-0.48,,,1218,,2320,50,-1.03,,37,38,34,50,55,-1.44,,52,44,44,56,160552,170815,94,93,95,-1.01,45179,58119,78,75,81,-1.63,3230,121807,2.7,-0.78,8,5,10,-1.42,80,1,23,17,6,175859,42476,4.1,-0.52,7915,45691,17,15,20,-0.67,170,7.2,0.76,532,46,42,50,-1.76,,,,,,,,,,48,23,89,,,,,,,49,45,53,7.5,-0.05,No,-0.77,10,9,11,9,8,10,1,1,1,0,0,1,-0.61,78,77,79,0,,,,69,61,77,66,51,80,66,60,72,75,74,77,123295,36,34,38,0.23
2024,36093,New York,Schenectady,,2107,7942,7436,8449,-0.58,9944,7915,11973,,,,,,4912,3402,6865,,14153,12256,16050,,,,,,,,,,6910,6358,7463,,14,12,16,-0.88,3.2,2.6,3.8,-1.16,5,4.3,5.7,-0.34,,9,8,9,0.28,11,9,13,,,,11,9,12,14,12,15,,,,11,9,14,7,6,8,17,14,21,-0.44,36,31,40,-0.35,8.7,-0.96,24,20,27,-0.62,89,-1.2,18,15,21,0.31,18,44,41,33,48,0.91,739,467.5,0.29,16,14,17,-0.63,22,17,27,,,,7,4,11,30,25,35,,,,34,27,43,11,10,13,6444,5,4,6,-1.24,126,80,1255:01:00,-0.71,128,80,1251:01:00,-0.91,431,269,371:01:00,-0.31,2158,-0.61,,1031,3884,,2098,44,-0.29,,27,36,21,45,53,-1.24,,42,37,34,54,100512,109680,92,91,92,-0.59,28786,40678,71,67,74,-1.03,2577,78021,3.3,-0.25,15,10,19,-0.58,,10,36,35,6,142513,31987,4.5,-0.13,8454,33975,25,21,28,0.08,118,7.5,0.71,460,59,54,64,-1.3,48,32,70,,,,39,22,64,67,51,86,,,,,,,62,56,69,7.3,-0.17,Yes,1.3,14,13,16,13,12,15,1,1,2,1,0,1,0.34,73,72,75,-0.63,,,,65,56,74,61,55,66,58,50,65,77,75,79,75018,31,29,34,-0.14
2024,36095,New York,Schoharie,,454,7573,6373,8774,-0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,17,-0.85,3.8,3.1,4.5,-0.21,4.8,4.1,5.6,-0.69,,5,4,6,-1.69,,,,,,,,,,,,,,,,,,,,,,19,15,23,-0.05,37,32,42,-0.09,8.6,-0.88,24,20,28,-0.48,35,1.18,18,15,21,0.42,2,44,5,1,12,-1.53,49,164.1,-0.84,11,8,13,-1.08,,,,,,,,,,,,,,,,,,,,,,1101,5,4,6,-1.24,9,30,3318:01:00,0.66,10,33,3006:01:00,0.46,49,163,614:01:00,0.17,2696,-0.13,,,,,,45,-0.41,,,,,,51,-1.05,,58,,59,51,19603,21509,91,90,93,-0.5,3868,6265,62,56,68,-0.26,534,14798,3.6,0,14,8,19,-0.68,,,,15,10,126030,30605,4.1,-0.55,923,5187,18,13,22,-0.62,21,7,0.78,96,62,50,76,-1.19,,,,,,,,,,,,,,,,,,,,,,6.4,-0.7,Yes,1.3,12,10,14,10,8,11,2,1,3,1,0,1,-0.23,75,73,78,-0.36,,,,,,,,,,,,,,,,13550,48,44,52,1.15
2024,36097,New York,Schuyler,,282,7233,5757,8710,-0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,17,-0.68,3.5,2.8,4.2,-0.65,5.2,4.4,6,-0.01,,5,4,7,-1.43,,,,,,,,,,,,,,,,,,,,,,20,16,24,0.25,35,30,40,-0.57,8.4,-0.71,26,22,30,-0.18,49,0.56,18,15,21,0.41,3,10,30,13,48,0.18,37,208.4,-0.67,15,11,20,-0.67,,,,,,,,,,,,,,,,,,,,,,713,5,4,6,-1.21,11,62,1614:01:00,-0.22,5,28,3530:01:00,0.6,39,221,453:01:00,-0.09,2489,-0.32,,,,,,49,-0.91,,,,,,47,-0.66,,,,,,12209,13283,92,90,94,-0.64,2277,3904,58,51,65,0.03,296,8051,3.7,0.06,18,12,24,-0.16,,,,,,118890,26000,4.6,0.02,403,3360,12,8,16,-1.19,14,7.9,0.63,54,61,46,79,-1.24,,,,,,,,,,,,,,,,,,,,,,6.7,-0.52,No,-0.77,13,11,16,11,8,13,3,1,5,1,0,1,0.14,76,72,79,-0.32,,,,,,,,,,,,,,,,7982,39,33,44,0.42
2024,36099,New York,Seneca,,491,7686,6577,8794,-0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,13,18,-0.52,3.8,3.1,4.6,-0.14,5.3,4.5,6.2,0.18,,6,5,7,-1.3,,,,,,,,,,,,,,,,,,,,,,21,17,26,0.54,38,33,44,0.22,8.6,-0.88,26,22,31,-0.12,64,-0.07,18,16,22,0.6,6,23,26,15,38,-0.08,64,190,-0.74,16,13,19,-0.64,,,,,,,,,,,,,,,,,,,,,,1604,6,5,8,-0.96,9,27,3743:01:00,0.76,10,30,3288:01:00,0.54,70,213,470:01:00,-0.05,3436,0.53,,,,,,47,-0.66,,,,,,48,-0.76,,,31,26,49,20543,24400,84,83,86,0.74,4433,8280,54,48,59,0.44,477,14852,3.2,-0.32,19,13,25,-0.01,,,35,5,15,114301,27653,4.1,-0.53,897,6692,13,10,17,-1.06,37,11,0.08,138,81,67,94,-0.53,,,,,,,,,,,,,,,,,,,,,,6.9,-0.4,No,-0.77,12,10,14,10,8,12,1,0,1,2,1,3,-0.23,77,74,79,-0.19,,,,,,,,,,,,,,,,14480,26,22,29,-0.58
2024,36101,New York,Steuben,,1543,7876,7216,8535,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,17,-0.77,3.3,2.7,4,-0.87,5.2,4.5,6,0,,7,6,8,-0.67,7,3,11,,,,13,7,18,15,7,23,,,,,,,7,6,7,20,16,24,0.2,34,30,38,-0.77,8.2,-0.54,24,20,28,-0.5,50,0.5,19,16,22,0.73,14,41,34,26,42,0.45,156,167.8,-0.82,17,15,19,-0.52,,,,,,,,,,,,,,,,23,12,41,17,15,19,4187,6,5,7,-1.11,52,56,1787:01:00,-0.05,33,36,2806:01:00,0.39,218,235,425:01:00,-0.15,2308,-0.48,,,2444,,2280,46,-0.53,,64,36,,46,46,-0.56,,61,33,35,46,60817,66493,91,91,92,-0.56,13974,21966,64,60,67,-0.42,1497,41353,3.6,0.01,18,12,23,-0.23,,3,57,38,17,120881,27206,4.4,-0.14,4204,20007,21,18,24,-0.3,106,11.4,0,328,69,62,77,-0.95,,,,,,,,,,,,,,,,,,,,,,6.1,-0.88,Yes,1.3,10,9,11,9,8,10,1,1,1,1,1,2,-0.59,79,78,81,0.2,,,,79,69,89,,,,73,61,85,80,78,82,41256,28,27,30,-0.38
2024,36103,New York,Suffolk,,16978,6272,6124,6420,-1.07,5918,5619,6217,,,,,,3520,3004,4035,,10252,9575,10929,,,,,,,,,,5961,5780,6143,,12,11,14,-1.18,2.9,2.4,3.4,-1.61,4.3,3.7,4.8,-1.55,,8,8,8,-0.17,8,8,8,11,5,17,9,8,10,14,13,15,,,,11,9,12,7,7,7,13,10,15,-1.61,30,26,33,-1.69,9.4,-1.56,24,21,27,-0.52,96,-1.5,17,15,19,0.09,157,635,25,23,27,-0.18,4909,321.6,-0.25,9,9,9,-1.22,26,25,28,,,,1,1,2,10,9,11,,,,8,6,10,3,2,3,67796,5,5,6,-1.16,1088,71,1403:01:00,-0.47,1236,81,1234:01:00,-0.94,4781,313,319:01:00,-0.51,2752,-0.08,3273,1943,4168,2965,2669,44,-0.29,29,35,41,37,45,55,-1.44,29,53,39,42,56,965351,1067104,90,90,91,-0.38,254511,363400,70,69,71,-0.97,24984,800832,3.1,-0.4,7,5,9,-1.47,11,6,13,12,4,220315,52789,4.2,-0.48,53393,315350,17,16,18,-0.71,986,6.5,0.89,5091,68,66,70,-0.97,44,40,47,,,,25,20,31,65,59,72,,,,,,,78,76,81,6.4,-0.7,No,-0.77,20,19,20,18,17,18,2,2,2,1,1,1,1.6,75,74,76,-0.41,60,48,72,69,67,71,72,70,74,73,72,74,79,79,80,765877,44,43,45,0.84
2024,36105,New York,Sullivan,,1295,9185,8396,9974,-0.22,7919,6242,9596,,,,,,,,,,11081,8236,13926,,,,,,,,,,9502,8507,10496,,17,15,19,-0.19,3.7,3.1,4.4,-0.36,5.1,4.4,5.8,-0.2,,8,7,9,-0.17,9,7,10,,,,,,,16,13,20,,,,15,9,22,7,6,8,18,15,22,-0.19,37,33,41,-0.09,8.5,-0.79,27,24,31,0.09,52,0.42,18,15,20,0.27,13,52,25,18,33,-0.16,197,246.8,-0.53,18,16,20,-0.45,27,22,33,,,,,,,10,6,16,,,,20,10,37,16,13,19,4006,6,5,7,-0.97,26,33,3069:01:00,0.59,33,41,2414:01:00,0.22,177,222,450:01:00,-0.1,2971,0.11,,2386,3243,2645,2958,39,0.33,,36,28,32,39,50,-0.95,,46,38,39,51,48145,55556,87,85,88,0.29,10808,18835,57,52,63,0.11,1220,37373,3.3,-0.28,25,18,32,0.65,,2,47,21,21,138315,27975,4.9,0.49,4304,16380,26,21,31,0.22,78,9.8,0.3,394,103,93,113,0.24,75,55,99,,,,,,,86,57,125,,,,,,,116,103,129,6.9,-0.4,Yes,1.3,15,13,17,14,12,15,2,1,3,0,0,0,0.52,76,74,78,-0.29,,,,63,50,77,72,60,83,61,53,69,76,74,79,33267,34,30,37,0.04
2024,36107,New York,Tioga,,670,6867,5974,7760,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,16,-0.96,3.4,2.7,4.1,-0.82,4.8,4.1,5.6,-0.68,,7,6,8,-0.67,,,,,,,,,,,,,,,,,,,,,,18,15,22,-0.17,37,32,42,-0.17,9,-1.22,23,19,27,-0.75,64,-0.09,17,15,21,0.19,4,31,13,5,23,-0.97,91,189.7,-0.74,18,15,21,-0.44,,,,,,,,,,,,,,,,,,,,,,1685,4,4,5,-1.34,13,27,3691:01:00,0.75,8,17,5972:01:00,0.94,81,170,590:01:00,0.14,3399,0.5,,,,,,46,-0.53,,,,,,50,-0.95,,,50,,50,31977,34747,92,91,93,-0.66,6824,10712,64,58,70,-0.43,715,22261,3.2,-0.32,15,10,20,-0.54,,,,42,11,129454,30641,4.2,-0.42,1700,9797,17,13,21,-0.67,52,10.8,0.11,155,64,54,74,-1.12,,,,,,,,,,,,,,,,,,,,,,7.2,-0.22,No,-0.77,9,8,11,8,7,10,1,0,1,1,0,1,-0.81,82,80,84,0.57,,,,,,,,,,,,,,,,22405,35,31,38,0.13
2024,36109,New York,Tompkins,,867,5287,4717,5857,-1.35,,,,,,,,,,,,,11993,8255,16842,,,,,,,,,,5667,4981,6354,,12,10,14,-1.27,3.1,2.5,3.7,-1.29,5.1,4.4,5.9,-0.23,,6,5,7,-1.06,5,3,7,,,,6,4,8,13,9,17,,,,,,,6,5,7,14,11,18,-1.17,29,25,33,-1.93,8.4,-0.71,17,14,21,-1.82,87,-1.12,20,17,24,1.35,9,33,27,18,37,-0.01,337,320.5,-0.26,3,3,4,-1.69,5,3,8,,,,,,,,,,,,,6,3,11,4,3,5,3760,5,4,6,-1.26,84,80,1252:01:00,-0.71,63,60,1663:01:00,-0.33,448,428,234:01:00,-1.02,1930,-0.82,,,918,,1918,45,-0.41,,36,33,45,46,51,-1.05,,50,37,40,51,58512,61156,96,95,96,-1.32,19455,23370,83,79,88,-2.1,1390,50077,2.8,-0.68,12,8,17,-0.85,,5,42,38,8,145937,26876,5.4,1.1,3929,14491,27,23,32,0.3,111,10.6,0.16,312,60,54,67,-1.25,,,,,,,19,9,35,112,71,168,,,,,,,68,60,77,6.8,-0.46,No,-0.77,22,19,24,20,18,22,2,1,2,1,0,2,1.98,54,52,56,-3.2,,,,31,24,38,36,24,48,49,38,59,63,61,65,48267,21,18,24,-0.96
2024,36111,New York,Ulster,,2427,6677,6231,7122,-0.95,5162,4060,6263,,,,,,,,,,10670,8309,13032,,,,,,,,,,6596,6095,7097,,14,12,16,-0.85,3.6,2.9,4.3,-0.53,5.2,4.5,6,0.01,,8,7,8,-0.35,8,6,9,,,,5,2,8,11,8,13,,,,14,10,18,7,7,8,17,13,20,-0.63,30,26,34,-1.69,8.2,-0.54,20,17,24,-1.28,81,-0.84,19,16,22,0.79,14,87,16,11,22,-0.75,384,209.9,-0.67,8,7,9,-1.29,14,11,17,,,,,,,14,10,20,,,,18,12,25,6,5,7,8757,6,5,7,-1,109,60,1678:01:00,-0.15,124,68,1470:01:00,-0.56,725,398,251:01:00,-0.88,2624,-0.2,,890,4093,4987,2491,39,0.33,,33,39,35,40,51,-1.05,,46,39,43,51,122649,134090,91,91,92,-0.56,28190,44577,63,60,67,-0.39,2764,87617,3.2,-0.37,16,12,21,-0.36,,5,23,29,12,157573,29551,5.3,0.98,6736,30913,22,19,25,-0.23,164,9,0.44,719,80,74,86,-0.56,53,40,70,,,,,,,83,61,112,,,,,,,86,79,93,7.5,-0.05,No,-0.77,19,17,20,17,16,18,2,1,2,1,0,1,1.31,72,70,73,-0.87,,,,40,22,58,65,59,71,71,65,77,70,68,72,83839,39,37,42,0.47
2024,36113,New York,Warren,,958,7510,6689,8330,-0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,16,-1.03,3.6,2.9,4.3,-0.52,5.1,4.3,5.9,-0.29,,8,7,9,-0.23,9,4,15,,,,,,,,,,,,,,,,8,7,9,18,14,22,-0.22,34,29,38,-0.86,8.4,-0.71,23,19,27,-0.71,99,-1.64,19,16,22,0.92,10,33,30,21,40,0.2,115,175.3,-0.79,12,10,14,-0.93,,,,,,,,,,,,,,,,,,,,,,2399,5,4,5,-1.29,73,111,899:01:00,-1.58,58,88,1131:01:00,-1.15,301,459,218:01:00,-1.16,2697,-0.13,,,,,,52,-1.28,,,,,,50,-0.95,,58,50,4,50,45173,49282,92,90,93,-0.6,10255,15077,68,63,73,-0.8,1076,31288,3.4,-0.14,14,9,19,-0.61,,,16,12,7,143116,31796,4.5,-0.07,2399,11615,21,16,25,-0.34,77,11.7,-0.05,179,56,47,64,-1.42,,,,,,,,,,,,,,,,,,,,,,7,-0.34,No,-0.77,12,10,14,11,9,12,1,0,1,1,0,1,-0.16,79,77,81,0.13,,,,,,,,,,,,,,,,31577,27,25,30,-0.45
2024,36115,New York,Washington,,942,7346,6541,8150,-0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,17,-0.68,3.4,2.8,4,-0.83,4.9,4.2,5.7,-0.46,,8,7,9,-0.13,10,5,16,,,,,,,,,,,,,,,,8,7,9,20,17,24,0.32,35,30,39,-0.59,8.6,-0.88,24,20,27,-0.62,65,-0.12,20,17,23,1.11,7,28,25,15,36,-0.16,90,147.6,-0.9,19,16,22,-0.36,,,,,,,,,,,,,,,,,,,,,,2666,6,5,7,-1.09,22,36,2771:01:00,0.5,13,21,4680:01:00,0.8,107,176,569:01:00,0.11,3003,0.14,,,,,,43,-0.16,,,,,,46,-0.56,,,48,52,46,40337,45270,89,88,90,-0.14,7944,14833,54,49,58,0.44,890,27552,3.2,-0.31,15,9,20,-0.58,,,2,11,13,121109,29661,4.1,-0.6,2235,11277,20,15,25,-0.42,56,9.2,0.4,181,59,51,68,-1.29,,,,,,,,,,,,,,,,,,,,,,7.1,-0.28,No,-0.77,13,11,15,11,9,13,2,1,2,2,0,3,0.02,81,78,83,0.35,,,,,,,,,,,,,,,,27765,41,37,45,0.64
2024,36117,New York,Wayne,,1327,7921,7200,8641,-0.59,,,,,,,,,,,,,19554,12774,28652,,,,,,,,,,7790,7033,8547,,14,12,16,-0.88,3.5,2.9,4.2,-0.59,4.9,4.3,5.6,-0.55,,7,7,8,-0.53,8,5,10,,,,,,,8,3,12,,,,,,,7,7,8,20,16,24,0.15,36,32,40,-0.24,8.8,-1.05,25,22,29,-0.27,64,-0.08,18,16,21,0.47,14,51,27,20,35,0.01,278,305.8,-0.31,15,13,16,-0.73,31,22,42,,,,,,,20,10,35,,,,24,14,37,13,11,15,4177,6,5,7,-1.1,21,23,4330:01:00,0.86,45,49,2025:01:00,-0.01,113,124,806:01:00,0.35,4221,1.23,,,7261,629,4198,45,-0.41,,,36,35,45,45,-0.47,,,44,27,45,59081,65234,91,90,92,-0.4,13206,20881,63,59,67,-0.39,1391,43492,3.2,-0.34,14,10,19,-0.62,,15,11,14,13,127768,31040,4.1,-0.55,2979,19136,16,12,19,-0.84,92,10.1,0.23,342,76,68,84,-0.71,,,,,,,,,,150,90,234,,,,,,,77,69,86,7,-0.34,Yes,1.3,12,10,14,11,9,12,2,1,2,1,1,2,-0.16,80,78,82,0.3,,,,,,,69,57,82,51,39,64,79,76,82,42736,39,36,41,0.45
2024,36119,New York,Westchester,,8790,4769,4611,4927,-1.5,4744,4452,5035,,,,,,2529,2063,2994,,8162,7615,8709,,,,,,,,,,4122,3908,4335,,12,10,14,-1.25,2.6,2.2,3.1,-1.97,4.2,3.7,4.8,-1.67,,8,8,8,-0.28,8,7,8,,,,9,8,9,13,12,13,,,,8,6,10,6,6,6,11,9,13,-2,28,24,31,-2.17,9.3,-1.47,21,18,24,-1.17,100,-1.66,16,14,19,-0.21,30,168,18,14,22,-0.64,3520,352.7,-0.14,7,6,7,-1.42,17,16,18,,,,1,1,2,9,8,10,,,,4,3,6,1,1,1,48089,6,5,7,-1.05,1313,132,760:01:00,-2.14,1094,110,905:01:00,-1.8,4563,461,217:01:00,-1.17,2373,-0.42,,1552,3888,3087,2085,46,-0.53,,38,41,39,49,56,-1.53,49,54,38,40,59,620673,695064,89,89,90,-0.18,185773,243635,76,75,78,-1.5,15505,496415,3.1,-0.4,11,8,13,-1.06,11,7,20,15,4,,,,0,43418,213234,20,19,22,-0.37,825,8.3,0.56,2155,44,42,46,-1.82,31,28,34,,,,20,16,26,54,48,59,,,,,,,52,49,54,9.1,0.9,Yes,1.3,22,21,23,19,18,19,4,4,4,1,1,1,2.1,53,52,54,-3.41,55,47,64,54,53,56,56,54,59,55,53,57,67,66,68,485163,43,41,44,0.75
2024,36121,New York,Wyoming,,516,5975,5096,6854,-1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,17,-0.81,3.4,2.8,4.2,-0.72,4.8,4.1,5.7,-0.63,,7,6,8,-0.63,,,,,,,,,,,,,,,,,,,,,,20,16,24,0.27,39,34,44,0.37,8.8,-1.05,25,21,29,-0.42,65,-0.14,19,16,23,0.89,6,21,29,17,41,0.08,67,165.5,-0.83,10,8,13,-1.11,,,,,,,,,,,,,,,,,,,,,,1357,5,4,5,-1.32,14,35,2892:01:00,0.54,19,48,2088:01:00,0.03,100,252,397:01:00,-0.23,3239,0.35,,,,,,47,-0.66,,,,,,42,-0.18,,,,,,25812,29511,87,86,89,0.15,5578,10375,54,49,58,0.42,611,17510,3.5,-0.1,17,13,21,-0.3,,,,43,13,118563,30349,3.9,-0.82,1454,7977,18,14,23,-0.58,59,14.6,-0.56,126,63,52,74,-1.16,,,,,,,,,,,,,,,,,,,,,,6.9,-0.4,No,-0.77,9,7,10,8,6,9,1,0,1,1,0,1,-0.97,80,77,82,0.22,,,,,,,,,,,,,,,,17810,38,35,41,0.38
2024,36123,New York,Yates,,342,6823,5591,8054,-0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,18,-0.59,3.4,2.8,4.1,-0.75,5,4.2,5.8,-0.39,,4,3,5,-2.09,,,,,,,,,,,,,,,,,,,,,,19,15,23,-0.02,31,27,36,-1.34,9,-1.22,23,19,28,-0.65,44,0.77,16,14,19,-0.24,3,13,23,9,39,-0.29,35,142.2,-0.92,11,9,14,-1,,,,,,,,,,,,,,,,,,,,,,1931,11,9,12,-0.17,12,49,2051:01:00,0.15,11,45,2223:01:00,0.11,27,110,906:01:00,0.41,2151,-0.62,,,,,,53,-1.4,,,,,,43,-0.27,,,,,,14120,16746,84,82,86,0.71,2071,5034,41,36,47,1.5,343,11671,2.9,-0.55,22,15,28,0.27,,,,60,20,118135,28683,4.1,-0.55,1035,5410,19,14,24,-0.49,29,11.8,-0.06,89,72,58,88,-0.85,,,,,,,,,,,,,,,,,,,,,,6.5,-0.64,Yes,1.3,12,10,15,10,8,12,2,1,3,1,0,1,-0.1,72,68,75,-0.86,,,,,,,,,,,,,,,,10662,32,27,36,-0.13
